CRESTA AUTOTUNE v0.491

Started Fri Aug 22 09:39:13 -0500 2014 

Overall control options:
   
      cfile         scenarios.tune
      do_build      true 
      do_run        true 
      verbose       false 
      save_state    false
      continue      true 
      continue_seq  206
      validating    false

Tuning Configuration:

Loaded from file scenarios.tune

global config
  
  DSL Sources

   No DSL source configured

  Tune settings

   mode           tune
   scope          VECTOR_LENGTHALG1ALG2ALG3ALG4ALG5ALG6
   target         min 
   metric-source  file

Build config
 command=

Run config
 command=bash ./tune.sh  $ALG1 $ALG2 $ALG3 $ALG4 $ALG5 $ALG6  $run_id

Tuning mode is a single tune run

There are 7 tuning parameters

  name = ALG1
         type = int, range = 100 101 102
         default = 100
  name = ALG2
         type = int, range = 100 101 102
         default = 100
  name = ALG3
         type = int, range = 100 101 102
         default = 100
  name = ALG4
         type = int, range = 100 101 102
         default = 100
  name = ALG5
         type = int, range = 100 101 102
         default = 100
  name = ALG6
         type = int, range = 100 101 102
         default = 100
  name = VECTOR_LENGTH
         type = int, range = 128
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 317 took 161.5466659069s, metric 1.16477E+02
Executing Run 318, command: bash ./tune.sh  100 101 102 102 100 101  318
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 318 took 54.9920928478s, metric 0.00000E+00
Executing Run 319, command: bash ./tune.sh  101 101 102 102 100 101  319
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 319 took 131.4902029037s, metric 8.63352E+01
Executing Run 320, command: bash ./tune.sh  102 101 102 102 100 101  320
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 320 took 160.7348937988s, metric 1.15670E+02
Executing Run 321, command: bash ./tune.sh  100 102 102 102 100 101  321
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 321 took 55.0047230721s, metric 0.00000E+00
Executing Run 322, command: bash ./tune.sh  101 102 102 102 100 101  322
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 322 took 131.3336839676s, metric 8.62546E+01
Executing Run 323, command: bash ./tune.sh  102 102 102 102 100 101  323
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 323 took 161.0349309444s, metric 1.15968E+02
Executing Run 324, command: bash ./tune.sh  100 100 100 100 101 101  324
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 324 took 47.2702829838s, metric 0.00000E+00
Executing Run 325, command: bash ./tune.sh  101 100 100 100 101 101  325
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 325 took 67.1711738110s, metric 2.20741E+01
Executing Run 326, command: bash ./tune.sh  102 100 100 100 101 101  326
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 326 took 96.6309921741s, metric 5.15189E+01
Executing Run 327, command: bash ./tune.sh  100 101 100 100 101 101  327
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 327 took 67.1815061569s, metric 2.21098E+01
Executing Run 328, command: bash ./tune.sh  101 101 100 100 101 101  328
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 328 took 67.1858379841s, metric 2.21206E+01
Executing Run 329, command: bash ./tune.sh  102 101 100 100 101 101  329
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 329 took 96.6825151443s, metric 5.16049E+01
Executing Run 330, command: bash ./tune.sh  100 102 100 100 101 101  330
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 330 took 67.7486901283s, metric 2.26797E+01
Executing Run 331, command: bash ./tune.sh  101 102 100 100 101 101  331
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 331 took 67.3861470222s, metric 2.23058E+01
Executing Run 332, command: bash ./tune.sh  102 102 100 100 101 101  332
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 332 took 96.5941340923s, metric 5.15232E+01
Executing Run 333, command: bash ./tune.sh  100 100 101 100 101 101  333
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 333 took 67.1865599155s, metric 2.21100E+01
Executing Run 334, command: bash ./tune.sh  101 100 101 100 101 101  334
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 334 took 67.8601510525s, metric 2.27620E+01
Executing Run 335, command: bash ./tune.sh  102 100 101 100 101 101  335
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 335 took 96.5370500088s, metric 5.14701E+01
Executing Run 336, command: bash ./tune.sh  100 101 101 100 101 101  336
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 336 took 67.5655400753s, metric 2.25018E+01
Executing Run 337, command: bash ./tune.sh  101 101 101 100 101 101  337
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 337 took 67.2081210613s, metric 2.21117E+01
Executing Run 338, command: bash ./tune.sh  102 101 101 100 101 101  338
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 338 took 96.5795369148s, metric 5.15032E+01
Executing Run 339, command: bash ./tune.sh  100 102 101 100 101 101  339
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 339 took 67.1538848877s, metric 2.20830E+01
Executing Run 340, command: bash ./tune.sh  101 102 101 100 101 101  340
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 340 took 67.1380898952s, metric 2.20714E+01
Executing Run 341, command: bash ./tune.sh  102 102 101 100 101 101  341
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 341 took 97.4470388889s, metric 5.23743E+01
Executing Run 342, command: bash ./tune.sh  100 100 102 100 101 101  342
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 342 took 131.3359229565s, metric 8.62599E+01
Executing Run 343, command: bash ./tune.sh  101 100 102 100 101 101  343
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 343 took 131.9418878555s, metric 8.68271E+01
Executing Run 344, command: bash ./tune.sh  102 100 102 100 101 101  344
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 344 took 161.2994520664s, metric 1.16209E+02
Executing Run 345, command: bash ./tune.sh  100 101 102 100 101 101  345
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 345 took 55.0346879959s, metric 0.00000E+00
Executing Run 346, command: bash ./tune.sh  101 101 102 100 101 101  346
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 346 took 131.3394360542s, metric 8.62730E+01
Executing Run 347, command: bash ./tune.sh  102 101 102 100 101 101  347
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 347 took 160.7290639877s, metric 1.15653E+02
Executing Run 348, command: bash ./tune.sh  100 102 102 100 101 101  348
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 348 took 55.0398800373s, metric 0.00000E+00
Executing Run 349, command: bash ./tune.sh  101 102 102 100 101 101  349
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 349 took 132.0627150536s, metric 8.69444E+01
Executing Run 350, command: bash ./tune.sh  102 102 102 100 101 101  350
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 350 took 160.7435958385s, metric 1.15680E+02
Executing Run 351, command: bash ./tune.sh  100 100 100 101 101 101  351
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 351 took 47.2788400650s, metric 0.00000E+00
Executing Run 352, command: bash ./tune.sh  101 100 100 101 101 101  352
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 352 took 67.1005580425s, metric 2.20484E+01
Executing Run 353, command: bash ./tune.sh  102 100 100 101 101 101  353
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 353 took 96.5782551765s, metric 5.15152E+01
Executing Run 354, command: bash ./tune.sh  100 101 100 101 101 101  354
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 354 took 67.3851950169s, metric 2.22964E+01
Executing Run 355, command: bash ./tune.sh  101 101 100 101 101 101  355
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 355 took 67.1765570641s, metric 2.21057E+01
Executing Run 356, command: bash ./tune.sh  102 101 100 101 101 101  356
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 356 took 96.9417209625s, metric 5.18264E+01
Executing Run 357, command: bash ./tune.sh  100 102 100 101 101 101  357
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 357 took 67.1984560490s, metric 2.20917E+01
Executing Run 358, command: bash ./tune.sh  101 102 100 101 101 101  358
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 358 took 67.1579451561s, metric 2.20928E+01
Executing Run 359, command: bash ./tune.sh  102 102 100 101 101 101  359
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 359 took 96.6166551113s, metric 5.15331E+01
Executing Run 360, command: bash ./tune.sh  100 100 101 101 101 101  360
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 360 took 67.2308700085s, metric 2.21251E+01
Executing Run 361, command: bash ./tune.sh  101 100 101 101 101 101  361
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 361 took 67.2069621086s, metric 2.21183E+01
Executing Run 362, command: bash ./tune.sh  102 100 101 101 101 101  362
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 362 took 97.4156370163s, metric 5.23464E+01
Executing Run 363, command: bash ./tune.sh  100 101 101 101 101 101  363
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 363 took 67.1682798862s, metric 2.21086E+01
Executing Run 364, command: bash ./tune.sh  101 101 101 101 101 101  364
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 364 took 67.2332718372s, metric 2.21288E+01
Executing Run 365, command: bash ./tune.sh  102 101 101 101 101 101  365
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 365 took 96.5851290226s, metric 5.15096E+01
Executing Run 366, command: bash ./tune.sh  100 102 101 101 101 101  366
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 366 took 67.2610070705s, metric 2.21317E+01
Executing Run 367, command: bash ./tune.sh  101 102 101 101 101 101  367
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 367 took 67.2111678123s, metric 2.20990E+01
Executing Run 368, command: bash ./tune.sh  102 102 101 101 101 101  368
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 368 took 97.3485388756s, metric 5.22726E+01
Executing Run 369, command: bash ./tune.sh  100 100 102 101 101 101  369
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 369 took 131.3749330044s, metric 8.62902E+01
Executing Run 370, command: bash ./tune.sh  101 100 102 101 101 101  370
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 370 took 131.3230819702s, metric 8.62523E+01
Executing Run 371, command: bash ./tune.sh  102 100 102 101 101 101  371
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 371 took 161.0767850876s, metric 1.15996E+02
Executing Run 372, command: bash ./tune.sh  100 101 102 101 101 101  372
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 372 took 55.0124671459s, metric 0.00000E+00
Executing Run 373, command: bash ./tune.sh  101 101 102 101 101 101  373
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 373 took 131.3639271259s, metric 8.62989E+01
Executing Run 374, command: bash ./tune.sh  102 101 102 101 101 101  374
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 374 took 160.9818668365s, metric 1.15914E+02
Executing Run 375, command: bash ./tune.sh  100 102 102 101 101 101  375
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 375 took 55.0022540092s, metric 0.00000E+00
Executing Run 376, command: bash ./tune.sh  101 102 102 101 101 101  376
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 376 took 131.2817468643s, metric 8.62154E+01
Executing Run 377, command: bash ./tune.sh  102 102 102 101 101 101  377
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 377 took 161.0285890102s, metric 1.15962E+02
Executing Run 378, command: bash ./tune.sh  100 100 100 102 101 101  378
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 378 took 47.2730700970s, metric 0.00000E+00
Executing Run 379, command: bash ./tune.sh  101 100 100 102 101 101  379
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 379 took 67.1826970577s, metric 2.20840E+01
Executing Run 380, command: bash ./tune.sh  102 100 100 102 101 101  380
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 380 took 96.5698328018s, metric 5.14606E+01
Executing Run 381, command: bash ./tune.sh  100 101 100 102 101 101  381
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 381 took 67.1748659611s, metric 2.21034E+01
Executing Run 382, command: bash ./tune.sh  101 101 100 102 101 101  382
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 382 took 67.7949819565s, metric 2.27173E+01
Executing Run 383, command: bash ./tune.sh  102 101 100 102 101 101  383
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 383 took 96.5768270493s, metric 5.14853E+01
Executing Run 384, command: bash ./tune.sh  100 102 100 102 101 101  384
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 384 took 67.1779470444s, metric 2.21003E+01
Executing Run 385, command: bash ./tune.sh  101 102 100 102 101 101  385
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 385 took 67.1941728592s, metric 2.21120E+01
Executing Run 386, command: bash ./tune.sh  102 102 100 102 101 101  386
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 386 took 96.5661330223s, metric 5.14804E+01
Executing Run 387, command: bash ./tune.sh  100 100 101 102 101 101  387
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 387 took 67.1930818558s, metric 2.21062E+01
Executing Run 388, command: bash ./tune.sh  101 100 101 102 101 101  388
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 388 took 67.5780298710s, metric 2.24013E+01
Executing Run 389, command: bash ./tune.sh  102 100 101 102 101 101  389
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 389 took 96.6174290180s, metric 5.15152E+01
Executing Run 390, command: bash ./tune.sh  100 101 101 102 101 101  390
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 390 took 67.1599512100s, metric 2.20830E+01
Executing Run 391, command: bash ./tune.sh  101 101 101 102 101 101  391
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 391 took 67.2014949322s, metric 2.21257E+01
Executing Run 392, command: bash ./tune.sh  102 101 101 102 101 101  392
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 392 took 96.6431939602s, metric 5.15443E+01
Executing Run 393, command: bash ./tune.sh  100 102 101 102 101 101  393
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 393 took 67.1808280945s, metric 2.21097E+01
Executing Run 394, command: bash ./tune.sh  101 102 101 102 101 101  394
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 394 took 67.2041790485s, metric 2.21355E+01
Executing Run 395, command: bash ./tune.sh  102 102 101 102 101 101  395
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 395 took 97.3117661476s, metric 5.22224E+01
Executing Run 396, command: bash ./tune.sh  100 100 102 102 101 101  396
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 396 took 131.7804949284s, metric 8.66987E+01
Executing Run 397, command: bash ./tune.sh  101 100 102 102 101 101  397
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 397 took 131.4523470402s, metric 8.63523E+01
Executing Run 398, command: bash ./tune.sh  102 100 102 102 101 101  398
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 398 took 160.7721390724s, metric 1.15667E+02
Executing Run 399, command: bash ./tune.sh  100 101 102 102 101 101  399
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 399 took 55.0052349567s, metric 0.00000E+00
Executing Run 400, command: bash ./tune.sh  101 101 102 102 101 101  400
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 400 took 131.6042110920s, metric 8.65080E+01
Executing Run 401, command: bash ./tune.sh  102 101 102 102 101 101  401
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 401 took 160.6334450245s, metric 1.15559E+02
Executing Run 402, command: bash ./tune.sh  100 102 102 102 101 101  402
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 402 took 55.0211739540s, metric 0.00000E+00
Executing Run 403, command: bash ./tune.sh  101 102 102 102 101 101  403
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 403 took 131.4122369289s, metric 8.63203E+01
Executing Run 404, command: bash ./tune.sh  102 102 102 102 101 101  404
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 404 took 161.2243020535s, metric 1.16075E+02
Executing Run 405, command: bash ./tune.sh  100 100 100 100 102 101  405
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 405 took 47.3130261898s, metric 0.00000E+00
Executing Run 406, command: bash ./tune.sh  101 100 100 100 102 101  406
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 406 took 67.6544141769s, metric 2.25712E+01
Executing Run 407, command: bash ./tune.sh  102 100 100 100 102 101  407
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 407 took 97.1405758858s, metric 5.20569E+01
Executing Run 408, command: bash ./tune.sh  100 101 100 100 102 101  408
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 408 took 67.2062821388s, metric 2.21047E+01
Executing Run 409, command: bash ./tune.sh  101 101 100 100 102 101  409
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 409 took 67.1930549145s, metric 2.21149E+01
Executing Run 410, command: bash ./tune.sh  102 101 100 100 102 101  410
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 410 took 96.5707240105s, metric 5.14910E+01
Executing Run 411, command: bash ./tune.sh  100 102 100 100 102 101  411
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 411 took 67.2656080723s, metric 2.20991E+01
Executing Run 412, command: bash ./tune.sh  101 102 100 100 102 101  412
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 412 took 67.2533030510s, metric 2.21461E+01
Executing Run 413, command: bash ./tune.sh  102 102 100 100 102 101  413
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 413 took 96.8647100925s, metric 5.17763E+01
Executing Run 414, command: bash ./tune.sh  100 100 101 100 102 101  414
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 414 took 67.2212760448s, metric 2.20474E+01
Executing Run 415, command: bash ./tune.sh  101 100 101 100 102 101  415
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 415 took 67.5942609310s, metric 2.21587E+01
Executing Run 416, command: bash ./tune.sh  102 100 101 100 102 101  416
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 416 took 96.5805740356s, metric 5.15004E+01
Executing Run 417, command: bash ./tune.sh  100 101 101 100 102 101  417
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 417 took 67.2122049332s, metric 2.21451E+01
Executing Run 418, command: bash ./tune.sh  101 101 101 100 102 101  418
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 418 took 67.2106838226s, metric 2.20879E+01
Executing Run 419, command: bash ./tune.sh  102 101 101 100 102 101  419
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 419 took 97.3452908993s, metric 5.22585E+01
Executing Run 420, command: bash ./tune.sh  100 102 101 100 102 101  420
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 420 took 67.1867661476s, metric 2.21114E+01
Executing Run 421, command: bash ./tune.sh  101 102 101 100 102 101  421
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 421 took 67.2456741333s, metric 2.21218E+01
Executing Run 422, command: bash ./tune.sh  102 102 101 100 102 101  422
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 422 took 96.6622519493s, metric 5.15015E+01
Executing Run 423, command: bash ./tune.sh  100 100 102 100 102 101  423
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 423 took 131.7354941368s, metric 8.66600E+01
Executing Run 424, command: bash ./tune.sh  101 100 102 100 102 101  424
